studentId,class
1,6H
2,2Q
3,6N
4,2E
5,8A
6,2Q
7,10V
8,8O
9,9Z
10,7C
11,5G
12,1A
13,9W
14,5M
15,11C
16,7Q
17,6W
18,4B
19,1T
20,8J
21,4P
22,8S
23,7K
24,3A
25,11M
26,3F
27,7X
28,9W
29,6Q
30,5N
31,8C
32,7M
33,12R
34,7M
35,2L
36,2N
37,12Q
38,8E
39,9K
40,5C
41,10Y
42,2P
43,4G
44,8Y
45,9O
46,8H
47,6Y
48,1T
49,9K
50,11W
51,6I
52,5M
53,2F
54,5H
55,12K
56,1G
57,4U
58,8P
59,6O
60,2K
61,11R
62,7E
63,10N
64,5L
65,5Z
66,7O
67,3C
68,9A
69,6X
70,2H
71,5J
72,8U
73,1V
74,1Z
75,10V
76,3D
77,2J
78,12Y
79,6L
80,3Y
81,3V
82,8H
83,1U
84,10W
85,5Z
86,6S
87,8A
88,10K
89,2R
90,5Q
91,4Q
92,12X
93,2O
94,6V
95,5S
96,6I
97,12C
98,2L
99,9P
100,7Q
101,12G
102,3O
103,11P
104,8H
105,3J
106,12K
107,4X
108,5T
109,6R
110,5H
111,2T
112,10I
113,2S
114,1T
115,9A
116,9N
117,12S
118,4O
119,1L
120,7E
121,5D
122,12L
123,11B
124,3G
125,6K
126,1V
127,11U
128,10B
129,7F
130,5K
131,3O
132,2G
133,9W
134,7K
135,4T
136,1E
137,10X
138,1W
139,6F
140,9M
141,5A
142,1Z
143,10Y
144,4N
145,9T
146,2T
147,6U
148,9E
149,6A
150,9P
151,8F
152,6Z
153,9N
154,1U
155,3R
156,7S
157,9I
158,12L
159,12Z
160,6P
161,6E
162,11V
163,8E
164,1E
165,5G
166,6S
167,8E
168,4Y
169,6D
170,11Q
171,10H
172,5E
173,6U
174,8F
175,6A
176,8E
177,2U
178,5Z
179,4U
180,7U
181,3F
182,3M
183,11H
184,3D
185,5G
186,2A
187,6R
188,4F
189,2K
190,9C
191,12O
192,8K
193,2O
194,8O
195,10M
196,2N
197,3M
198,12S
199,4L
200,4L
201,8F
202,5T
203,4O
204,7Y
205,10H
206,12E
207,4K
208,5F
209,11V
210,6B
211,4U
212,6U
213,4E
214,1A
215,12C
216,8L
217,10U
218,5C
219,3L
220,12J
221,2L
222,8D
223,3C
224,9M
225,10Y
226,1E
227,7Q
228,5T
229,2P
230,9H
231,2N
232,8B
233,10W
234,6L
235,7S
236,11F
237,5R
238,2L
239,2X
240,10G
241,12R
242,8G
243,7Z
244,7O
245,5G
246,1V
247,2F
248,6G
249,12J
250,7I
251,7O
252,7G
253,6B
254,10P
255,9J
256,6D
257,4N
258,8C
259,12V
260,4S
261,5Z
262,11I
263,2Z
264,9Z
265,8Y
266,2K
267,7E
268,2R
269,2Y
270,7B
271,4D
272,7K
273,1P
274,6T
275,12V
276,1D
277,9U
278,3D
279,7H
280,10Q
281,1V
282,2O
283,2W
284,11A
285,4U
286,3H
287,5R
288,10O
289,8Q
290,7Q
291,4T
292,11G
293,5J
294,3T
295,4U
296,9N
297,11L
298,7P
299,12Q
300,2T
301,5B
302,10T
303,10H
304,6F
305,2G
306,9T
307,9Y
308,3M
309,8Q
310,10J
311,10R
312,6J
313,10P
314,3Z
315,7J
316,12P
317,12W
318,4G
319,6C
320,10J
321,4R
322,3N
323,4F
324,7R
325,11Z
326,6B
327,10U
328,7L
329,4C
330,2N
331,11U
332,3E
333,7K
334,3E
335,3V
336,5X
337,6J
338,7I
339,5O
340,1K
341,3K
342,7E
343,11C
344,7F
345,6Y
346,12T
347,11V
348,4F
349,8H
350,1O
351,6U
352,7N
353,6G
354,6S
355,6X
356,7V
357,3O
358,2Q
359,4T
360,1S
361,8S
362,7K
363,10Z
364,11H
365,9R
366,5P
367,8D
368,4Y
369,3J
370,5X
371,6E
372,3P
373,2C
374,10Y
375,6J
376,1I
377,1J
378,10D
379,10Q
380,3C
381,10G
382,2E
383,8S
384,6H
385,2N
386,7I
387,11P
388,2S
389,4W
390,6O
391,1Z
392,6X
393,8P
394,10A
395,1J
396,3L
397,12Z
398,12R
399,7L
400,1V
401,7Z
402,1J
403,9U
404,10H
405,1B
406,10B
407,6W
408,2A
409,3M
410,2F
411,10N
412,4C
413,3X
414,11Y
415,7G
416,7K
417,8A
418,6Y
419,5S
420,8N
421,8Q
422,11L
423,12I
424,5R
425,1Q
426,10X
427,7X
428,8F
429,3T
430,4N
431,5T
432,12Y
433,11H
434,6N
435,3F
436,8H
437,10I
438,3O
439,12P
440,7W
441,5W
442,1G
443,6B
444,7L
445,11I
446,4L
447,6I
448,12T
449,12S
450,7E
451,10T
452,3H
453,10A
454,1K
455,11V
456,3X
457,6A
458,6F
459,12K
460,12V
461,5B
462,2O
463,3N
464,10X
465,5I
466,1Q
467,6X
468,1Y
469,11K
470,12D
471,12G
472,1Z
473,6J
474,11X
475,1W
476,3Q
477,1B
478,10T
479,3I
480,1M
481,3H
482,5X
483,9R
484,8S
485,9Z
486,10I
487,8Q
488,6S
489,8M
490,2R
491,12W
492,10Q
493,4U
494,10G
495,3V
496,3T
497,11H
498,1W
499,5A
500,5Y
501,11A
502,11W
503,7W
504,8Y
505,7E
506,1L
507,12P
508,4I
509,8E
510,2L
511,4M
512,1C
513,10M
514,6F
515,4D
516,8C
517,2A
518,3Q
519,6A
520,10X
521,11R
522,6W
523,9X
524,12V
525,1D
526,4I
527,4O
528,9W
529,1A
530,4W
531,9I
532,5W
533,3U
534,12C
535,1J
536,6T
537,6P
538,11U
539,8G
540,3E
541,11R
542,7P
543,12F
544,9Q
545,12P
546,11D
547,7D
548,5D
549,6J
550,3M
551,11Q
552,5Q
553,12W
554,10W
555,11F
556,9W
557,6I
558,10M
559,7I
560,12S
561,8O
562,6X
563,5R
564,12R
565,10M
566,10H
567,5U
568,9I
569,11D
570,12X
571,10P
572,3P
573,7T
574,3V
575,7D
576,12H
577,9G
578,12T
579,11M
580,4S
581,12F
582,6K
583,11P
584,10T
585,8P
586,6I
587,2J
588,11Z
589,11S
590,6L
591,8M
592,3I
593,1P
594,3K
595,12Q
596,6W
597,5F
598,11P
599,3G
600,5U
601,9Z
602,10O
603,2Z
604,7Q
605,6M
606,8N
607,9W
608,5D
609,6B
610,5J
611,7S
612,10H
613,10N
614,11W
615,7B
616,9U
617,4A
618,2J
619,2T
620,12V
621,7U
622,5Q
623,10Q
624,10Q
625,8T
626,12A
627,4C
628,9Y
629,7Z
630,5O
631,11Q
632,9M
633,3R
634,8P
635,6V
636,7C
637,5J
638,6E
639,3M
640,12W
641,2X
642,5U
643,6D
644,1F
645,7H
646,10S
647,9R
648,1Z
649,2A
650,4T
651,4Q
652,5K
653,11L
654,2U
655,6L
656,3X
657,7I
658,1Y
659,11T
660,3A
661,3P
662,3A
663,6R
664,4X
665,5K
666,1D
667,3Y
668,7Q
669,1T
670,4Q
671,12Y
672,5K
673,5E
674,11X
675,12P
676,9H
677,2T
678,2V
679,7Q
680,11C
681,4V
682,3Y
683,2R
684,11T
685,2I
686,9U
687,4P
688,12B
689,12Y
690,1V
691,12R
692,12X
693,9I
694,7B
695,5V
696,8L
697,7M
698,4O
699,1S
700,9J
701,2T
702,12V
703,10S
704,3O
705,9M
706,7T
707,6Z
708,7M
709,2N
710,5E
711,2I
712,2T
713,12N
714,1W
715,6K
716,8V
717,12S
718,6F
719,3I
720,12Z
721,4Q
722,3W
723,9M
724,9O
725,4G
726,9L
727,12U
728,7H
729,2O
730,2E
731,11Q
732,6A
733,4S
734,1S
735,3X
736,1J
737,1W
738,9J
739,12E
740,7Q
741,12J
742,8L
743,1H
744,2I
745,9E
746,12J
747,4R
748,9T
749,1B
750,4U
751,8P
752,5Q
753,5L
754,7T
755,7R
756,1J
757,8O
758,5N
759,7O
760,8F
761,9Q
762,9I
763,1Q
764,11Q
765,2K
766,11X
767,11Q
768,2W
769,2Z
770,11G
771,12D
772,3Z
773,12Y
774,11A
775,6K
776,1O
777,6H
778,11Q
779,8W
780,3N
781,2I
782,1W
783,11M
784,1J
785,11A
786,2A
787,3D
788,7E
789,4U
790,10A
791,2M
792,6F
793,7S
794,2F
795,7R
796,1X
797,5Q
798,1P
799,1Y
800,7C
801,7D
802,2Z
803,2J
804,3S
805,9T
806,7C
807,10O
808,10G
809,6E
810,4J
811,6E
812,1P
813,2S
814,6T
815,5Y
816,7F
817,1O
818,8O
819,2P
820,11B
821,5Q
822,8I
823,7K
824,7L
825,6N
826,9X
827,11V
828,9O
829,10E
830,7U
831,11O
832,8L
833,3S
834,7A
835,5S
836,6C
837,11P
838,12B
839,3S
840,11T
841,3Y
842,10K
843,12K
844,5A
845,9X
846,4J
847,7J
848,2I
849,2P
850,12U
851,5T
852,1F
853,3I
854,12G
855,4I
856,8U
857,11J
858,8Y
859,3X
860,2J
861,1G
862,7L
863,11K
864,12P
865,1G
866,7E
867,11M
868,10N
869,7D
870,9D
871,11S
872,7W
873,8D
874,4Y
875,1U
876,4A
877,6Z
878,7S
879,1U
880,7M
881,12M
882,12I
883,10M
884,6N
885,1K
886,2K
887,7O
888,7R
889,3C
890,2F
891,3V
892,8T
893,1E
894,4N
895,11S
896,6F
897,10X
898,2G
899,2Q
900,4B
901,2M
902,2S
903,4P
904,7L
905,1B
906,5G
907,2V
908,5B
909,1M
910,3O
911,1Y
912,6B
913,9V
914,7W
915,9S
916,8E
917,2H
918,2B
919,8V
920,5A
921,11R
922,1L
923,10N
924,2D
925,11B
926,12E
927,3J
928,4Y
929,3W
930,10F
931,9K
932,9S
933,5O
934,5B
935,6K
936,7E
937,2U
938,10T
939,6S
940,3J
941,6C
942,10L
943,10P
944,3S
945,1K
946,3D
947,12J
948,11K
949,4R
950,10K
951,12C
952,6B
953,12J
954,12H
955,7Q
956,5G
957,9V
958,5F
959,3D
960,2Z
961,2S
962,1K
963,3T
964,11S
965,3G
966,1O
967,4Y
968,9I
969,7P
970,3C
971,12E
972,9Q
973,11T
974,8K
975,1D
976,7Z
977,3N
978,3G
979,6N
980,12Q
981,4P
982,7O
983,8Z
984,7T
985,11E
986,7E
987,8K
988,5A
989,5W
990,5W
991,4T
992,11K
993,11K
994,9W
995,4J
996,9U
997,6B
998,9R
999,3L
1000,3M
1001,8H
1002,9G
1003,9X
1004,5C
1005,1C
1006,6K
1007,5I
1008,6A
1009,3Y
1010,7W
1011,3C
1012,3Q
1013,12M
1014,1S
1015,3T
1016,3I
1017,5U
1018,4M
1019,2O
1020,8Y
1021,3C
1022,2U
1023,4Z
1024,8C
1025,3H
1026,7X
1027,10Y
1028,5M
1029,6L
1030,7H
1031,6V
1032,5C
1033,1F
1034,6V
1035,11Z
1036,2V
1037,6Y
1038,2T
1039,12Q
1040,7R
1041,10F
1042,5Y
1043,8S
1044,2H
1045,9A
1046,12H
1047,2X
1048,9E
1049,7X
1050,4C
1051,4V
1052,1Q
1053,2Q
1054,12T
1055,4X
1056,8J
1057,2X
1058,12R
1059,9R
1060,5C
1061,4G
1062,7X
1063,8M
1064,7V
1065,3C
1066,8D
1067,6O
1068,8P
1069,11I
1070,7V
1071,1X
1072,12X
1073,4U
1074,3N
1075,11L
1076,4E
1077,3W
1078,8B
1079,4Y
1080,2T
1081,11R
1082,1A
1083,6S
1084,10C
1085,11I
1086,8R
1087,2D
1088,3Y
1089,7Y
1090,10Q
1091,3I
1092,12C
1093,7D
1094,2A
1095,5B
1096,8L
1097,8W
1098,10D
1099,1A
1100,9D
1101,1P
1102,6L
1103,12H
1104,12E
1105,9G
1106,12H
1107,9Z
1108,4C
1109,3C
1110,3U
1111,6E
1112,9E
1113,12V
1114,1A
1115,11U
1116,1F
1117,8E
1118,1S
1119,9E
1120,6F
1121,1H
1122,1C
1123,1L
1124,3G
1125,11O
1126,7T
1127,7Y
1128,11E
1129,9L
1130,3F
1131,5B
1132,6Z
1133,9T
1134,8X
1135,5U
1136,12G
1137,8L
1138,10B
1139,10X
1140,5K
1141,6N
1142,5U
1143,9C
1144,4V
1145,1F
1146,1L
1147,10V
1148,1I
1149,4Z
1150,5B
1151,8U
1152,12O
1153,3M
1154,5U
1155,8K
1156,7V
1157,1V
1158,4J
1159,8G
1160,8M
1161,1P
1162,12Q
1163,4K
1164,11J
1165,2V
1166,6M
1167,12G
1168,8Q
1169,9P
1170,8U
1171,5P
1172,11C
1173,3P
1174,5K
1175,3X
1176,12Q
1177,2O
1178,5C
1179,3W
1180,1H
1181,7B
1182,11P
1183,6P
1184,1F
1185,12Y
1186,3M
1187,4J
1188,8C
1189,10N
1190,2I
1191,3G
